d /abc/
d /abc/1
d /abc/2/
d /def/
d /def/ogl
f file1
f file2
f file3
d /def/ugla
d /def/bogla
d /def/bogla/core
d /var/
d /var/db/
d /var/db/sudo
d /var/db/webapps
d /var/db/webapps/tt-rss
d /var/db/webapps/tt-rss/9999
f installs
d /var/db/webapps/tt-rss/1.5.1
f .keep_www-apps_tt-rss-1.5.1
f installs
d /var/db/webapps/tt-rss/1.5.0
f installs
d /var/db/webapps/tt-rss/1.4.3
f installs
f .keep_app-admin_webapp-config-0
d /var/db/pkg
d /var/db/pkg/x11-themes
d /var/db/pkg/x11-themes/xfce-gant-icon-theme-3.9_p6
f xfce-gant-icon-theme-3.9_p6/CBUILD
f xfce-gant-icon-theme-3.9_p6/environment.bz2
f xfce-gant-icon-theme-3.9_p6/LICENSE
f xfce-gant-icon-theme-3.9_p6/SRC_URI
f xfce-gant-icon-theme-3.9_p6/CONFIG_PROTECT
f xfce-gant-icon-theme-3.9_p6/USE_EXPAND_HIDDEN
f xfce-gant-icon-theme-3.9_p6/CONTENTS
f xfce-gant-icon-theme-3.9_p6/DESCRIPTION
f xfce-gant-icon-theme-3.9_p6/HOMEPAGE
f xfce-gant-icon-theme-3.9_p6/INHERITED
f xfce-gant-icon-theme-3.9_p6/xfce-gant-icon-theme-3.9_p6.ebuild
f xfce-gant-icon-theme-3.9_p6/USE
f xfce-gant-icon-theme-3.9_p6/COUNTER
f xfce-gant-icon-theme-3.9_p6/PROVIDE
f xfce-gant-icon-theme-3.9_p6/FEATURES
f xfce-gant-icon-theme-3.9_p6/PDEPEND
f xfce-gant-icon-theme-3.9_p6/EAPI
f xfce-gant-icon-theme-3.9_p6/VDB_FORMAT
f xfce-gant-icon-theme-3.9_p6/CFLAGS
f xfce-gant-icon-theme-3.9_p6/IUSE
f xfce-gant-icon-theme-3.9_p6/LDFLAGS
f xfce-gant-icon-theme-3.9_p6/CXXFLAGS
f xfce-gant-icon-theme-3.9_p6/RDEPEND
f xfce-gant-icon-theme-3.9_p6/KEYWORDS
f xfce-gant-icon-theme-3.9_p6/DEPEND
f xfce-gant-icon-theme-3.9_p6/USE_EXPAND
f xfce-gant-icon-theme-3.9_p6/PF
f xfce-gant-icon-theme-3.9_p6/PKGMANAGER
f xfce-gant-icon-theme-3.9_p6/DEFINED_PHASES
f xfce-gant-icon-theme-3.9_p6/RESTRICT
f xfce-gant-icon-theme-3.9_p6/SLOT
f xfce-gant-icon-theme-3.9_p6/REPOSITORY
f xfce-gant-icon-theme-3.9_p6/CONFIG_PROTECT_MASK
f xfce-gant-icon-theme-3.9_p6/CHOST
f xfce-gant-icon-theme-3.9_p6/CATEGORY
d /var/db/pkg/x11-themes/shiki-colors-4.6
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f shiki-colors-4.6.ebuild
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-themes/gargantuan-icon-theme-1.7
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f gargantuan-icon-theme-1.7.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-themes/tango-icon-theme-0.8.90
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f tango-icon-theme-0.8.90.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-themes/gtk-engines-xfce-2.8.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f gtk-engines-xfce-2.8.1.ebuild
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-themes/gnome-icon-theme-2.91.7
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f gnome-icon-theme-2.91.7.ebuild
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-themes/gtk-chtheme-0.3.1-r2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f gtk-chtheme-0.3.1-r2.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-themes/echo-icon-theme-0.3.89.0_pre20081031
f echo-icon-theme-0.3.89.0_pre20081031/CBUILD
f echo-icon-theme-0.3.89.0_pre20081031/environment.bz2
f echo-icon-theme-0.3.89.0_pre20081031/LICENSE
f echo-icon-theme-0.3.89.0_pre20081031/SRC_URI
f echo-icon-theme-0.3.89.0_pre20081031/CONFIG_PROTECT
f echo-icon-theme-0.3.89.0_pre20081031/USE_EXPAND_HIDDEN
f echo-icon-theme-0.3.89.0_pre20081031/CONTENTS
f echo-icon-theme-0.3.89.0_pre20081031/DESCRIPTION
f echo-icon-theme-0.3.89.0_pre20081031/HOMEPAGE
f echo-icon-theme-0.3.89.0_pre20081031/INHERITED
f echo-icon-theme-0.3.89.0_pre20081031/echo-icon-theme-0.3.89.0_pre20081031.ebuild
f echo-icon-theme-0.3.89.0_pre20081031/USE
f echo-icon-theme-0.3.89.0_pre20081031/COUNTER
f echo-icon-theme-0.3.89.0_pre20081031/PROVIDE
f echo-icon-theme-0.3.89.0_pre20081031/FEATURES
f echo-icon-theme-0.3.89.0_pre20081031/PDEPEND
f echo-icon-theme-0.3.89.0_pre20081031/EAPI
f echo-icon-theme-0.3.89.0_pre20081031/VDB_FORMAT
f echo-icon-theme-0.3.89.0_pre20081031/CFLAGS
f echo-icon-theme-0.3.89.0_pre20081031/IUSE
f echo-icon-theme-0.3.89.0_pre20081031/LDFLAGS
f echo-icon-theme-0.3.89.0_pre20081031/CXXFLAGS
f echo-icon-theme-0.3.89.0_pre20081031/RDEPEND
f echo-icon-theme-0.3.89.0_pre20081031/KEYWORDS
f echo-icon-theme-0.3.89.0_pre20081031/DEPEND
